Source,Target,Relation
Ajazbharodawala,s7rmshaikh,friend_of_follower
Ajazbharodawala,WRofuno,friend_of_follower
Ajazbharodawala,EdintonKDombo,friend_of_follower
Ajazbharodawala,soniasharma9439,friend_of_follower
Ajazbharodawala,jobvinesa,friend_of_follower
Ajazbharodawala,ShaikhYasar14,friend_of_follower
Ajazbharodawala,ImranSh20564747,friend_of_follower
Ajazbharodawala,shaikhitaly,friend_of_follower
Ajazbharodawala,10topsforinfo,friend_of_follower
MeeraM91299584,@SitaramYechury,follower
Socialist_RJ09,@SitaramYechury,follower
RP25877114,Socialist_RJ09,follower_of_follower
SudhirK87244652,Socialist_RJ09,follower_of_follower
avnijatav,Socialist_RJ09,follower_of_follower
RohitJa59243967,Socialist_RJ09,follower_of_follower
Johar11Vinod,Socialist_RJ09,follower_of_follower
VPSYADAV16,Socialist_RJ09,follower_of_follower
Surendr77454145,Socialist_RJ09,follower_of_follower
Jitendr46669441,Socialist_RJ09,follower_of_follower
Manoj2242IT,Socialist_RJ09,follower_of_follower
RamMeenaLect,Socialist_RJ09,follower_of_follower
KanakAmbedkar,Socialist_RJ09,follower_of_follower
bhimarmysahil,Socialist_RJ09,follower_of_follower
KAMALPA50131955,Socialist_RJ09,follower_of_follower
DrBMeshram1,Socialist_RJ09,follower_of_follower
SUBHASH72487377,Socialist_RJ09,follower_of_follower
SureshC09860329,Socialist_RJ09,follower_of_follower
sandipp26793994,Socialist_RJ09,follower_of_follower
DharmeshBharti6,Socialist_RJ09,follower_of_follower
advsharadkumar1,Socialist_RJ09,follower_of_follower
rajbodhkaul,Socialist_RJ09,follower_of_follower
Socialist_RJ09,RP25877114,friend_of_follower
Socialist_RJ09,SudhirK87244652,friend_of_follower
Socialist_RJ09,avnijatav,friend_of_follower
Socialist_RJ09,RohitJa59243967,friend_of_follower
Socialist_RJ09,Johar11Vinod,friend_of_follower
Socialist_RJ09,VPSYADAV16,friend_of_follower
Socialist_RJ09,Surendr77454145,friend_of_follower
Socialist_RJ09,Jitendr46669441,friend_of_follower
Socialist_RJ09,Manoj2242IT,friend_of_follower
Socialist_RJ09,RamMeenaLect,friend_of_follower
Socialist_RJ09,KanakAmbedkar,friend_of_follower
Socialist_RJ09,bhimarmysahil,friend_of_follower
Socialist_RJ09,KAMALPA50131955,friend_of_follower
Socialist_RJ09,DrBMeshram1,friend_of_follower
Socialist_RJ09,SUBHASH72487377,friend_of_follower
Socialist_RJ09,SureshC09860329,friend_of_follower
Socialist_RJ09,sandipp26793994,friend_of_follower
Socialist_RJ09,DharmeshBharti6,friend_of_follower
Socialist_RJ09,advsharadkumar1,friend_of_follower
Socialist_RJ09,rajbodhkaul,friend_of_follower
Musthaf49501161,@SitaramYechury,follower
Thodupuzhakaran,Musthaf49501161,follower_of_follower
aabi_c_raj,Musthaf49501161,follower_of_follower
Sha4talks,Musthaf49501161,follower_of_follower
Musthaf49501161,Thodupuzhakaran,friend_of_follower
Musthaf49501161,aabi_c_raj,friend_of_follower
Musthaf49501161,Sha4talks,friend_of_follower
dKmr05503099,@SitaramYechury,follower
dKmr05503099,Thodupuzhakaran,friend_of_follower
dKmr05503099,aabi_c_raj,friend_of_follower
dKmr05503099,Sha4talks,friend_of_follower
DabhiKishor,@SitaramYechury,follower
2014Anant,DabhiKishor,follower_of_follower
roshanchawda,DabhiKishor,follower_of_follower
Solanki44441602,DabhiKishor,follower_of_follower
dabhi1raj,DabhiKishor,follower_of_follower
AnjarVd,DabhiKishor,follower_of_follower
9429005280,DabhiKishor,follower_of_follower
snr_deojivan,DabhiKishor,follower_of_follower
saiyedrizwan,DabhiKishor,follower_of_follower
DabhiKishor,2014Anant,friend_of_follower
DabhiKishor,roshanchawda,friend_of_follower
DabhiKishor,Solanki44441602,friend_of_follower
DabhiKishor,dabhi1raj,friend_of_follower
DabhiKishor,AnjarVd,friend_of_follower
DabhiKishor,9429005280,friend_of_follower
DabhiKishor,snr_deojivan,friend_of_follower
DabhiKishor,saiyedrizwan,friend_of_follower
ArjunChirakkal,@SitaramYechury,follower
sanoMDblog,ArjunChirakkal,follower_of_follower
ArjunChirakkal,sanoMDblog,friend_of_follower
GypsyRosh,@SitaramYechury,follower
GenJJSingh,@SitaramYechury,follower
sukhvir1111,GenJJSingh,follower_of_follower
GursharanSohal,GenJJSingh,follower_of_follower
jassiiet,GenJJSingh,follower_of_follower
sukhwinder0420,GenJJSingh,follower_of_follower
KarajVirk,GenJJSingh,follower_of_follower
SartejSingh,GenJJSingh,follower_of_follower
Yaadwindersing7,GenJJSingh,follower_of_follower
pannu67090886,GenJJSingh,follower_of_follower
balrajbrar26,GenJJSingh,follower_of_follower
PanditShar,GenJJSingh,follower_of_follower
Daman_007,GenJJSingh,follower_of_follower
Parkash41861713,GenJJSingh,follower_of_follower
JBSingh91885174,GenJJSingh,follower_of_follower
BaljotGillSingh,GenJJSingh,follower_of_follower
sukhminderx,GenJJSingh,follower_of_follower
azam_saiyad,GenJJSingh,follower_of_follower
GurmannatSing10,GenJJSingh,follower_of_follower
BhagwantSingh94,GenJJSingh,follower_of_follower
Rupinderkhattr2,GenJJSingh,follower_of_follower
gs150666,GenJJSingh,follower_of_follower
GenJJSingh,sukhvir1111,friend_of_follower
GenJJSingh,GursharanSohal,friend_of_follower
GenJJSingh,jassiiet,friend_of_follower
GenJJSingh,sukhwinder0420,friend_of_follower
GenJJSingh,KarajVirk,friend_of_follower
GenJJSingh,SartejSingh,friend_of_follower
GenJJSingh,Yaadwindersing7,friend_of_follower
GenJJSingh,pannu67090886,friend_of_follower
GenJJSingh,balrajbrar26,friend_of_follower
GenJJSingh,PanditShar,friend_of_follower
GenJJSingh,Daman_007,friend_of_follower
GenJJSingh,Parkash41861713,friend_of_follower
GenJJSingh,JBSingh91885174,friend_of_follower
GenJJSingh,BaljotGillSingh,friend_of_follower
GenJJSingh,sukhminderx,friend_of_follower
GenJJSingh,azam_saiyad,friend_of_follower
GenJJSingh,GurmannatSing10,friend_of_follower
GenJJSingh,BhagwantSingh94,friend_of_follower
GenJJSingh,Rupinderkhattr2,friend_of_follower
GenJJSingh,gs150666,friend_of_follower
RajalingamM17,@SitaramYechury,follower
RajalingamM17,sukhvir1111,friend_of_follower
RajalingamM17,GursharanSohal,friend_of_follower
RajalingamM17,jassiiet,friend_of_follower
RajalingamM17,sukhwinder0420,friend_of_follower
RajalingamM17,KarajVirk,friend_of_follower
RajalingamM17,SartejSingh,friend_of_follower
RajalingamM17,Yaadwindersing7,friend_of_follower
RajalingamM17,pannu67090886,friend_of_follower
RajalingamM17,balrajbrar26,friend_of_follower
RajalingamM17,PanditShar,friend_of_follower
RajalingamM17,Daman_007,friend_of_follower
RajalingamM17,Parkash41861713,friend_of_follower
RajalingamM17,JBSingh91885174,friend_of_follower
RajalingamM17,BaljotGillSingh,friend_of_follower
RajalingamM17,sukhminderx,friend_of_follower
RajalingamM17,azam_saiyad,friend_of_follower
RajalingamM17,GurmannatSing10,friend_of_follower
RajalingamM17,BhagwantSingh94,friend_of_follower
RajalingamM17,Rupinderkhattr2,friend_of_follower
RajalingamM17,gs150666,friend_of_follower
abdulhakkim11,@SitaramYechury,follower
SGS_Pallar,abdulhakkim11,follower_of_follower
MuhamedIrshad12,abdulhakkim11,follower_of_follower
KrishnarRenjith,abdulhakkim11,follower_of_follower
ajinas_zain,abdulhakkim11,follower_of_follower
malayalamquran1,abdulhakkim11,follower_of_follower
abbascochin9,abdulhakkim11,follower_of_follower
younussagar3,abdulhakkim11,follower_of_follower
souravsajeev55,abdulhakkim11,follower_of_follower
DH_Malayalam,abdulhakkim11,follower_of_follower
irfan4488998,abdulhakkim11,follower_of_follower
a43f93ccbfa5402,abdulhakkim11,follower_of_follower
tydahomydic,abdulhakkim11,follower_of_follower
millenniumanim1,abdulhakkim11,follower_of_follower
Musthafamaku1,abdulhakkim11,follower_of_follower
gamalmokbel,abdulhakkim11,follower_of_follower
saidalavim,abdulhakkim11,follower_of_follower
hibathullahahap,abdulhakkim11,follower_of_follower
abdulhakkim11,SGS_Pallar,friend_of_follower
abdulhakkim11,MuhamedIrshad12,friend_of_follower
abdulhakkim11,KrishnarRenjith,friend_of_follower
abdulhakkim11,ajinas_zain,friend_of_follower
abdulhakkim11,malayalamquran1,friend_of_follower
abdulhakkim11,abbascochin9,friend_of_follower
abdulhakkim11,younussagar3,friend_of_follower
abdulhakkim11,souravsajeev55,friend_of_follower
abdulhakkim11,DH_Malayalam,friend_of_follower
abdulhakkim11,irfan4488998,friend_of_follower
abdulhakkim11,a43f93ccbfa5402,friend_of_follower
abdulhakkim11,tydahomydic,friend_of_follower
abdulhakkim11,millenniumanim1,friend_of_follower
abdulhakkim11,Musthafamaku1,friend_of_follower
abdulhakkim11,gamalmokbel,friend_of_follower
abdulhakkim11,saidalavim,friend_of_follower
abdulhakkim11,hibathullahahap,friend_of_follower
AkashPa08001377,@SitaramYechury,follower
james68368073,AkashPa08001377,follower_of_follower
RajKumaar_Agra,AkashPa08001377,follower_of_follower
RavinderKapur2,AkashPa08001377,follower_of_follower
dileep_999,AkashPa08001377,follower_of_follower
RehmanTafheem,AkashPa08001377,follower_of_follower
ArshuSpeaks,AkashPa08001377,follower_of_follower
AkanshaItcell,AkashPa08001377,follower_of_follower
HM_Professor,AkashPa08001377,follower_of_follower
KishanDongriIYC,AkashPa08001377,follower_of_follower
SamratRoyNsui,AkashPa08001377,follower_of_follower
hhs_in,AkashPa08001377,follower_of_follower
rajanbhamba,AkashPa08001377,follower_of_follower
Sanzu_is_Back,AkashPa08001377,follower_of_follower
Khan6257,AkashPa08001377,follower_of_follower
KameshShivhare3,AkashPa08001377,follower_of_follower
KaveetaJaain,AkashPa08001377,follower_of_follower
MdKarimDidar,AkashPa08001377,follower_of_follower
nikhilkumarIND,AkashPa08001377,follower_of_follower
SonuJangraINC01,AkashPa08001377,follower_of_follower
udaysin31102682,AkashPa08001377,follower_of_follower
AkashPa08001377,james68368073,friend_of_follower
AkashPa08001377,RajKumaar_Agra,friend_of_follower
AkashPa08001377,RavinderKapur2,friend_of_follower
AkashPa08001377,dileep_999,friend_of_follower
AkashPa08001377,RehmanTafheem,friend_of_follower
AkashPa08001377,ArshuSpeaks,friend_of_follower
AkashPa08001377,AkanshaItcell,friend_of_follower
AkashPa08001377,HM_Professor,friend_of_follower
AkashPa08001377,KishanDongriIYC,friend_of_follower
AkashPa08001377,SamratRoyNsui,friend_of_follower
AkashPa08001377,hhs_in,friend_of_follower
AkashPa08001377,rajanbhamba,friend_of_follower
AkashPa08001377,Sanzu_is_Back,friend_of_follower
AkashPa08001377,Khan6257,friend_of_follower
AkashPa08001377,KameshShivhare3,friend_of_follower
AkashPa08001377,KaveetaJaain,friend_of_follower
AkashPa08001377,MdKarimDidar,friend_of_follower
AkashPa08001377,nikhilkumarIND,friend_of_follower
AkashPa08001377,SonuJangraINC01,friend_of_follower
AkashPa08001377,udaysin31102682,friend_of_follower
AlomRaushon,@INCWestBengal,follower
sid_naved,AlomRaushon,follower_of_follower
namanwtf,AlomRaushon,follower_of_follower
farzi_memer_40,AlomRaushon,follower_of_follower
ClassKota,AlomRaushon,follower_of_follower
AlomRaushon,sid_naved,friend_of_follower
AlomRaushon,namanwtf,friend_of_follower
AlomRaushon,farzi_memer_40,friend_of_follower
AlomRaushon,ClassKota,friend_of_follower
singPradeepku16,@INCWestBengal,follower
AsishDas_05,singPradeepku16,follower_of_follower
OfRanjan_,singPradeepku16,follower_of_follower
satyapanda60,singPradeepku16,follower_of_follower
AkmChiku,singPradeepku16,follower_of_follower
ManojKu87598479,singPradeepku16,follower_of_follower
meenakshi01994,singPradeepku16,follower_of_follower
TapanBehera85,singPradeepku16,follower_of_follower
Suryakanta001,singPradeepku16,follower_of_follower
phupugam,singPradeepku16,follower_of_follower
GorachandKhatua,singPradeepku16,follower_of_follower
mTnqySQE0kUUBmw,singPradeepku16,follower_of_follower
KiranParida789,singPradeepku16,follower_of_follower
muraliadhikari1,singPradeepku16,follower_of_follower
vikramkumar6367,singPradeepku16,follower_of_follower
KshirodSaraf,singPradeepku16,follower_of_follower
PattanaikSomu,singPradeepku16,follower_of_follower
DandasenaAnanta,singPradeepku16,follower_of_follower
SureshB18566008,singPradeepku16,follower_of_follower
odisha_t_club,singPradeepku16,follower_of_follower
DKMOHANTY13,singPradeepku16,follower_of_follower
singPradeepku16,AsishDas_05,friend_of_follower
singPradeepku16,OfRanjan_,friend_of_follower
singPradeepku16,satyapanda60,friend_of_follower
singPradeepku16,AkmChiku,friend_of_follower
singPradeepku16,ManojKu87598479,friend_of_follower
singPradeepku16,meenakshi01994,friend_of_follower
singPradeepku16,TapanBehera85,friend_of_follower
singPradeepku16,Suryakanta001,friend_of_follower
singPradeepku16,phupugam,friend_of_follower
singPradeepku16,GorachandKhatua,friend_of_follower
singPradeepku16,mTnqySQE0kUUBmw,friend_of_follower
singPradeepku16,KiranParida789,friend_of_follower
singPradeepku16,muraliadhikari1,friend_of_follower
singPradeepku16,vikramkumar6367,friend_of_follower
singPradeepku16,KshirodSaraf,friend_of_follower
singPradeepku16,PattanaikSomu,friend_of_follower
singPradeepku16,DandasenaAnanta,friend_of_follower
singPradeepku16,SureshB18566008,friend_of_follower
singPradeepku16,odisha_t_club,friend_of_follower
singPradeepku16,DKMOHANTY13,friend_of_follower
Mudassi33213797,@INCWestBengal,follower
Mudassi33213797,AsishDas_05,friend_of_follower
Mudassi33213797,OfRanjan_,friend_of_follower
Mudassi33213797,satyapanda60,friend_of_follower
Mudassi33213797,AkmChiku,friend_of_follower
Mudassi33213797,ManojKu87598479,friend_of_follower
Mudassi33213797,meenakshi01994,friend_of_follower
Mudassi33213797,TapanBehera85,friend_of_follower
Mudassi33213797,Suryakanta001,friend_of_follower
Mudassi33213797,phupugam,friend_of_follower
Mudassi33213797,GorachandKhatua,friend_of_follower
Mudassi33213797,mTnqySQE0kUUBmw,friend_of_follower
Mudassi33213797,KiranParida789,friend_of_follower
Mudassi33213797,muraliadhikari1,friend_of_follower
Mudassi33213797,vikramkumar6367,friend_of_follower
Mudassi33213797,KshirodSaraf,friend_of_follower
Mudassi33213797,PattanaikSomu,friend_of_follower
Mudassi33213797,DandasenaAnanta,friend_of_follower
Mudassi33213797,SureshB18566008,friend_of_follower
Mudassi33213797,odisha_t_club,friend_of_follower
Mudassi33213797,DKMOHANTY13,friend_of_follower
Niramal,@INCWestBengal,follower
Durgash05610508,Niramal,follower_of_follower
JsharmaINC,Niramal,follower_of_follower
rimpysi85332862,Niramal,follower_of_follower
b_sindha,Niramal,follower_of_follower
RTPATEL4,Niramal,follower_of_follower
people4punjab,Niramal,follower_of_follower
ankit2upadhyay,Niramal,follower_of_follower
Niramal,Durgash05610508,friend_of_follower
Niramal,JsharmaINC,friend_of_follower
Niramal,rimpysi85332862,friend_of_follower
Niramal,b_sindha,friend_of_follower
Niramal,RTPATEL4,friend_of_follower
Niramal,people4punjab,friend_of_follower
Niramal,ankit2upadhyay,friend_of_follower
AsifAmadiAsif4,@INCWestBengal,follower
kohalibittuSS,AsifAmadiAsif4,follower_of_follower
StormIQ5,AsifAmadiAsif4,follower_of_follower
traderstwie,AsifAmadiAsif4,follower_of_follower
Michell00874457,AsifAmadiAsif4,follower_of_follower
AsifAmadiAsif4,kohalibittuSS,friend_of_follower
AsifAmadiAsif4,StormIQ5,friend_of_follower
AsifAmadiAsif4,traderstwie,friend_of_follower
AsifAmadiAsif4,Michell00874457,friend_of_follower
Amirkhan022,@INCWestBengal,follower
S_Abdul_Lateef,Amirkhan022,follower_of_follower
rizwanfarogh7,Amirkhan022,follower_of_follower
Khusbu00572050,Amirkhan022,follower_of_follower
Heychaudhary1,Amirkhan022,follower_of_follower
GulfamK49085023,Amirkhan022,follower_of_follower
farooquisohail1,Amirkhan022,follower_of_follower
BeingSarfraz786,Amirkhan022,follower_of_follower
RizKhan68912327,Amirkhan022,follower_of_follower
DxbTeam12,Amirkhan022,follower_of_follower
shafeeqrrahman,Amirkhan022,follower_of_follower
Mohdsak06296867,Amirkhan022,follower_of_follower
Mohd_Asif9447,Amirkhan022,follower_of_follower
daniyalkhan1111,Amirkhan022,follower_of_follower
KhanjadaSalman,Amirkhan022,follower_of_follower
hari4521,Amirkhan022,follower_of_follower
RizwanShaikh95,Amirkhan022,follower_of_follower
GovindM7374,Amirkhan022,follower_of_follower
18Anees,Amirkhan022,follower_of_follower
DGraceUnifySac1,Amirkhan022,follower_of_follower
DeshrajBhatt2,Amirkhan022,follower_of_follower
Amirkhan022,S_Abdul_Lateef,friend_of_follower
Amirkhan022,rizwanfarogh7,friend_of_follower
Amirkhan022,Khusbu00572050,friend_of_follower
Amirkhan022,Heychaudhary1,friend_of_follower
Amirkhan022,GulfamK49085023,friend_of_follower
Amirkhan022,farooquisohail1,friend_of_follower
Amirkhan022,BeingSarfraz786,friend_of_follower
Amirkhan022,RizKhan68912327,friend_of_follower
Amirkhan022,DxbTeam12,friend_of_follower
Amirkhan022,shafeeqrrahman,friend_of_follower
Amirkhan022,Mohdsak06296867,friend_of_follower
Amirkhan022,Mohd_Asif9447,friend_of_follower
Amirkhan022,daniyalkhan1111,friend_of_follower
Amirkhan022,KhanjadaSalman,friend_of_follower
Amirkhan022,hari4521,friend_of_follower
Amirkhan022,RizwanShaikh95,friend_of_follower
Amirkhan022,GovindM7374,friend_of_follower
Amirkhan022,18Anees,friend_of_follower
Amirkhan022,DGraceUnifySac1,friend_of_follower
Amirkhan022,DeshrajBhatt2,friend_of_follower
LaskerRosan,@INCWestBengal,follower
LaskerRosan,S_Abdul_Lateef,friend_of_follower
LaskerRosan,rizwanfarogh7,friend_of_follower
LaskerRosan,Khusbu00572050,friend_of_follower
LaskerRosan,Heychaudhary1,friend_of_follower
LaskerRosan,GulfamK49085023,friend_of_follower
LaskerRosan,farooquisohail1,friend_of_follower
LaskerRosan,BeingSarfraz786,friend_of_follower
LaskerRosan,RizKhan68912327,friend_of_follower
LaskerRosan,DxbTeam12,friend_of_follower
LaskerRosan,shafeeqrrahman,friend_of_follower
LaskerRosan,Mohdsak06296867,friend_of_follower
LaskerRosan,Mohd_Asif9447,friend_of_follower
LaskerRosan,daniyalkhan1111,friend_of_follower
LaskerRosan,KhanjadaSalman,friend_of_follower
LaskerRosan,hari4521,friend_of_follower
LaskerRosan,RizwanShaikh95,friend_of_follower
LaskerRosan,GovindM7374,friend_of_follower
LaskerRosan,18Anees,friend_of_follower
LaskerRosan,DGraceUnifySac1,friend_of_follower
LaskerRosan,DeshrajBhatt2,friend_of_follower
MaheshMalga6,@INCWestBengal,follower
MaheshMalga6,S_Abdul_Lateef,friend_of_follower
MaheshMalga6,rizwanfarogh7,friend_of_follower
MaheshMalga6,Khusbu00572050,friend_of_follower
MaheshMalga6,Heychaudhary1,friend_of_follower
MaheshMalga6,GulfamK49085023,friend_of_follower
MaheshMalga6,farooquisohail1,friend_of_follower
MaheshMalga6,BeingSarfraz786,friend_of_follower
MaheshMalga6,RizKhan68912327,friend_of_follower
MaheshMalga6,DxbTeam12,friend_of_follower
